Date,Value
10/1/22,19427.2
9/30/22,19598.86
9/29/22,19530.71
9/28/22,19104.89
9/27/22,19227.26
9/26/22,18807.71
9/25/22,18931.79
9/24/22,19280.58
9/23/22,19408.63
9/22/22,18507.36
9/21/22,18879.96
9/20/22,19542.2
9/19/22,19415.86
9/18/22,20122.71
9/17/22,19787.61
9/16/22,19694.69
9/15/22,20219.55
9/14/22,20172.56
9/13/22,22392.71
9/12/22,21794.52
9/11/22,21673.03
9/10/22,21387.58
9/9/22,19327.53
9/8/22,19280.08
9/7/22,18806.7
9/6/22,19789.87
9/5/22,19994.65
9/4/22,19834.94
9/3/22,19952.91
9/2/22,20130.52
9/1/22,20047.68
8/31/22,19793.02
8/30/22,20290.41
8/29/22,19550.07
8/28/22,20035.59
8/27/22,20233.32
8/26/22,21597.93
8/25/22,21377.51
8/24/22,21516.02
8/23/22,21402.93
8/22/22,21520.51
8/21/22,21150.33
8/20/22,20843.22
8/19/22,23193.99
8/18/22,23332.09
8/17/22,23876.29
8/16/22,24096.19
8/15/22,24314.89
8/14/22,24447.13
8/13/22,24418.38
8/12/22,23953.77
8/11/22,23959.92
8/10/22,23156.31
8/9/22,23816.32
8/8/22,23174.25
8/7/22,22947.19
8/6/22,23295.14
8/5/22,22608.3
8/4/22,22831.85
8/3/22,22981.77
8/2/22,23298.94
8/1/22,23326.49
7/31/22,23647.99
7/30/22,23792
7/29/22,23856.25
7/28/22,22950.29
7/27/22,21267.33
7/26/22,21300.72
7/25/22,22582.4
7/24/22,22461.7
7/23/22,22687.08
7/22/22,23154.09
7/21/22,23227.22
7/20/22,23403.29
7/19/22,22538.08
7/18/22,20774.23
7/17/22,21197.1
7/16/22,20835.61
7/15/22,20568.9
7/14/22,20223.69
7/13/22,19292.99
7/12/22,19946.31
7/11/22,20834.61
7/10/22,21582.6
7/9/22,21636.45
7/8/22,21633.44
7/7/22,20545.61
7/6/22,20181.91
7/5/22,20208.45
7/4/22,19288.97
7/3/22,19224.75
7/2/22,19226.7
7/1/22,19865.7
6/30/22,20085.93
6/29/22,20256.61
6/28/22,20702.23
6/27/22,21020.04
6/26/22,21481.38
6/25/22,21194.68
6/24/22,21088.3
6/23/22,19953.71
6/22/22,20703.51
6/21/22,20582.29
6/20/22,20540.38
6/19/22,18977.51
6/18/22,20434.75
6/17/22,20350.48
6/16/22,22550.79
6/15/22,22189.29
6/14/22,22431.22
6/13/22,26593.3
6/12/22,28344.5
6/11/22,29059.41
6/10/22,30083.46
6/9/22,30189.25
6/8/22,31117.83
6/7/22,31349.82
6/6/22,29901.35
6/5/22,29845.23
6/4/22,29681.76
6/3/22,30429.88
6/2/22,29780.81
6/1/22,31776.27
5/31/22,31715.58
5/30/22,29448.74
5/29/22,29013.69
5/28/22,28578.89
5/27/22,29193.92
5/26/22,29518.59
5/25/22,29634.57
5/24/22,29074.33
5/23/22,30278.94
5/22/22,29409.92
5/21/22,29159.5
5/20/22,30289.87
5/19/22,28680.97
5/18/22,30406.69
5/17/22,29834.09
5/16/22,31277.43
5/15/22,30074.61
5/14/22,29234.06
5/13/22,28931.14
5/12/22,28907.15
5/11/22,31003.93
5/10/22,30175.71
5/9/22,34082.21
5/8/22,35471.42
5/7/22,36013.03
5/6/22,36549.9
5/5/22,39674.89
5/4/22,37727.19
5/3/22,38510.65
5/2/22,38475.48
5/1/22,37661.19
4/30/22,38596.28
4/29/22,39770.04
4/28/22,39249.28
4/27/22,38114.94
4/26/22,40472.7
4/25/22,39465.57
4/24/22,39429.01
4/23/22,39727.65
4/22/22,40514.01
4/21/22,41375.79
4/20/22,41507.3
4/19/22,40805.72
4/18/22,39711.45
4/17/22,40388.78
4/16/22,40566.2
4/15/22,39939.9
4/14/22,41148.06
4/13/22,40102.2
4/12/22,39488.62
4/11/22,42144.23
4/10/22,42787.69
4/9/22,42278.94
4/8/22,43464.32
4/7/22,43190.18
4/6/22,45508.16
4/5/22,46611.26
4/4/22,46425.52
4/3/22,45825.36
4/2/22,46282.56
4/1/22,45539.22
3/31/22,47064.16
3/30/22,47448.01
3/29/22,47115.93
3/28/22,46858.53
3/27/22,44542.39
3/26/22,44334.33
3/25/22,44004.47
3/24/22,42905.06
3/23/22,42372.67
3/22/22,41071.41
3/21/22,41250.83
3/20/22,42222.32
3/19/22,41795.77
3/18/22,40946.78
3/17/22,41133.08
3/16/22,39320.82
3/15/22,39680.6
3/14/22,37820.39
3/13/22,38809.18
3/12/22,38741.04
3/11/22,39437.89
3/10/22,41956.53
3/9/22,38753.1
3/8/22,38032.5
3/7/22,38407.69
3/6/22,39399.58
3/5/22,39141.25
3/4/22,42464.4
3/3/22,43934.85
3/2/22,44418.83
3/1/22,43226.36
2/28/22,37704.56
2/27/22,39103.91
2/26/22,39222.6
2/25/22,38344.78
2/24/22,37291.48
2/23/22,38262.17
2/22/22,37031.08
2/21/22,38382.32
2/20/22,40115.05
2/19/22,40014.55
2/18/22,40565.69
2/17/22,43948.81
2/16/22,44536.2
2/15/22,42580.94
2/14/22,42104.89
2/13/22,42245.56
2/12/22,42401.27
2/11/22,43531.11
2/10/22,44397.3
2/9/22,44133.28
2/8/22,43834.02
2/7/22,42450.98
2/6/22,41435.43
2/5/22,41584.19
2/4/22,37092.4
2/3/22,36912.68
2/2/22,38739.74
2/1/22,38521.79
1/31/22,37918.62
1/30/22,38186.49
1/29/22,37770.15
1/28/22,37146.85
1/27/22,36823.5
1/26/22,36948.81
1/25/22,36678.82
1/24/22,36280.82
1/23/22,35071.43
1/22/22,36480.85
1/21/22,40684.42
1/20/22,41707.85
1/19/22,42381.48
1/18/22,42248.35
1/17/22,43102.44
1/16/22,43146.53
1/15/22,43099.37
1/14/22,42546.44
1/13/22,43926
1/12/22,42723.37
1/11/22,41849
1/10/22,41864.44
1/9/22,41690.93
1/8/22,41528.04
1/7/22,43120.63
1/6/22,43436.17
1/5/22,45862.98
1/4/22,46441.99
1/3/22,47327.87
1/2/22,47763.33
1/1/22,46249.56
12/31/21,47132.96
12/30/21,46408.87
12/29/21,47601.26
12/28/21,50692.3
12/27/21,50801.11
12/26/21,50470.89
12/25/21,50814.92
12/24/21,50785.69
12/23/21,48628.35
12/22/21,48934.57
12/21/21,46910.13
12/20/21,46689.28
12/19/21,46863.67
12/18/21,46173.51
12/17/21,47658.38
12/16/21,48884.66
12/15/21,48392.79
12/14/21,46757.09
12/13/21,50117.25
12/12/21,49379.67
12/11/21,47137.46
12/10/21,47659.68
12/9/21,50511.12
12/8/21,50645.41
12/7/21,50564.63
12/6/21,49380.43
12/5/21,49253.86
12/4/21,53713.84
12/3/21,56508.48
12/2/21,57229.76
12/1/21,57025.79
11/30/21,57828.45
11/29/21,57292.28
11/28/21,54801.15
11/27/21,53588.21
11/26/21,58935.45
11/25/21,57187.54
11/24/21,57578.22
11/23/21,56301.52
11/22/21,58755.9
11/21/21,59777.98
11/20/21,58133.02
11/19/21,56921.34
11/18/21,60381.35
11/17/21,60172.26
11/16/21,63584.25
11/15/21,65468.75
11/14/21,64420.94
11/13/21,64254.67
11/12/21,64838.81
11/11/21,64976.73
11/10/21,66954.11
11/9/21,67562.17
11/8/21,63293.22
11/7/21,61516.31
11/6/21,61072.32
11/5/21,61441.83
11/4/21,62954.86
11/3/21,63241.11
11/2/21,61029.5
11/1/21,61373.44
10/31/21,61731.29
10/30/21,62249.18
10/29/21,60587.09
10/28/21,58538.49
10/27/21,60345.17
10/26/21,63070.54
10/25/21,60884.18
10/24/21,61277.28
10/23/21,60697.06
10/22/21,62354.86
10/21/21,66063.56
10/20/21,64287.64
10/19/21,61971.59
10/18/21,61546.21
10/17/21,60948.78
10/16/21,61641.17
10/15/21,57397.74
10/14/21,57406.69
10/13/21,56242.94
10/12/21,57452.01
10/11/21,54625.74
10/10/21,55122.59
10/9/21,53867.3
10/8/21,53801.1
10/7/21,55343.76
10/6/21,51505.83
10/5/21,49143.95
10/4/21,48205.72
10/3/21,47727.1
10/2/21,48140.11
10/1/21,43757.81
9/30/21,41522.38
9/29/21,41011.16
9/28/21,42238.2
9/27/21,43182.63
9/26/21,42742.01
9/25/21,42815.56
9/24/21,44888.96
9/23/21,43604.76
9/22/21,40619.27
9/21/21,42901.56
9/20/21,47249.38
9/19/21,48259.45
9/18/21,47263.6
9/17/21,47785.26
9/16/21,48167.85
9/15/21,47072.12
9/14/21,44968.76
9/13/21,46059.12
9/12/21,45144.79
9/11/21,44847.48
9/10/21,46368.69
9/9/21,46078.38
9/8/21,46809.17
9/7/21,52677.4
9/6/21,51769.06
9/5/21,49947.38
9/4/21,50035.33
9/3/21,49329.01
9/2/21,48862.76
9/1/21,47155.87
8/31/21,47074.77
8/30/21,48806.78
8/29/21,48897.65
8/28/21,49056.86
8/27/21,46962.8
8/26/21,48972.09
8/25/21,47744.58
8/24/21,49523.5
8/23/21,49335.68
8/22/21,48932.02
8/21/21,49327.75
8/20/21,46734.65
8/19/21,44777.86
8/18/21,44648.57
8/17/21,45982.55
8/16/21,47056.41
8/15/21,47112.19
8/14/21,47833.98
8/13/21,44417.78
8/12/21,45611.46
8/11/21,45608.37
8/10/21,46333.46
8/9/21,43816.14
8/8/21,44634.13
8/7/21,42825.95
8/6/21,40882
8/5/21,39750.14
8/4/21,38138
8/3/21,39193.94
8/2/21,40000.46
8/1/21,41659.06
7/31/21,42214.15
7/30/21,40005.93
7/29/21,40002.53
7/28/21,39405.95
7/27/21,37318.14
7/26/21,35365.2
7/25/21,34279.34
7/24/21,33581.63
7/23/21,32297.89
7/22/21,32118.06
7/21/21,29790.24
7/20/21,30815.94
7/19/21,31783.49
7/18/21,31520.66
7/17/21,31421.25
7/16/21,31738.59
7/15/21,32814.61
7/14/21,32686.56
7/13/21,33158.25
7/12/21,34227.64
7/11/21,33515.57
7/10/21,33818.52
7/9/21,32877.41
7/8/21,33839.04
7/7/21,34211.01
7/6/21,33747.97
7/5/21,35309.3
7/4/21,34688.98
7/3/21,33856.86
7/2/21,33536.88
7/1/21,35047.36
6/30/21,35847.7
6/29/21,34456.67
6/28/21,34644.45
6/27/21,32160.91
6/26/21,31640.58
6/25/21,34639.38
6/24/21,33674.66
6/23/21,32447.59
6/22/21,31686.55
6/21/21,35592.35
6/20/21,35524.17
6/19/21,35729.82
6/18/21,38068.04
6/17/21,38324.87
6/16/21,40188.56
6/15/21,40525.8
6/14/21,39066.82
6/13/21,35494.9
6/12/21,37313.18
6/11/21,36704.57
6/10/21,37338.36
6/9/21,33450.19
6/8/21,33514.87
6/7/21,35816.17
6/6/21,35530.38
6/5/21,36885.51
6/4/21,39188.59
6/3/21,37585.24
6/2/21,36662.64
6/1/21,37310.54
5/31/21,35684.59
5/30/21,34647.67
5/29/21,35689.62
5/28/21,38445.29
5/27/21,39266.04
5/26/21,38410.5
5/25/21,38728.59
5/24/21,34754.54
5/23/21,37528.3
5/22/21,37280.35
5/21/21,40784.32
5/20/21,36964.27
5/19/21,42912.19
5/18/21,43596.24
5/17/21,46441.64
5/16/21,46736.58
5/15/21,49922.52
5/14/21,49702.27
5/13/21,49007.09
5/12/21,56750
5/11/21,55883.5
5/10/21,58280.73
5/9/21,58928.81
5/8/21,57380.27
5/7/21,56428.16
5/6/21,57473.23
5/5/21,53241.72
5/4/21,57213.33
5/3/21,56610.46
5/2/21,57857.5
5/1/21,57796.62
4/30/21,53584.15
4/29/21,54884.1
4/28/21,55071.46
4/27/21,54056.64
4/26/21,49075.58
4/25/21,50110.53
4/24/21,51153.13
4/23/21,51731.71
4/22/21,53808.8
4/21/21,56507.91
4/20/21,55703.14
4/19/21,56251.48
4/18/21,60087.09
4/17/21,61455.98
4/16/21,63252.63
4/15/21,62969.12
4/14/21,63554.44
4/13/21,59834.74
4/12/21,59964.87
4/11/21,59774
4/10/21,58102.58
4/9/21,58048.59
4/8/21,55947.27
4/7/21,58020.46
4/6/21,59054.1
4/5/21,58206.55
4/4/21,57076.49
4/3/21,59031.32
4/2/21,58736.92
4/1/21,58735.25
3/31/21,58730.13
3/30/21,57627.67
3/29/21,55783.71
3/28/21,55863.93
3/27/21,55074.47
3/26/21,51415.92
3/25/21,52508.23
3/24/21,54477.46
3/23/21,54204.96
3/22/21,57411.17
3/21/21,58085.8
3/20/21,58075.1
3/19/21,57665.9
3/18/21,58913
3/17/21,56872.38
3/16/21,55754.72
3/15/21,59133.47
3/14/21,61258.73
3/13/21,57253.28
3/12/21,57764
3/11/21,55997.23
3/10/21,54881.52
3/9/21,52299.33
3/8/21,51169.7
3/7/21,48881.59
3/6/21,48861.38
3/5/21,48448.91
3/4/21,50477.7
3/3/21,48356.04
3/2/21,49618.43
3/1/21,45113.92
2/28/21,46155.87
2/27/21,46340.31
2/26/21,46800.42
2/25/21,50624.84
2/24/21,48880.43
2/23/21,54123.4
2/22/21,57487.86
2/21/21,56001.2
2/20/21,55916.5
2/19/21,51608.15
2/18/21,52118.23
2/17/21,49160.1
2/16/21,47951.85
2/15/21,48720.37
2/14/21,47185.19
2/13/21,47471.4
2/12/21,48013.38
2/11/21,44878.17
2/10/21,46589.58
2/9/21,46364.3
2/8/21,38928.1
2/7/21,39323.26
2/6/21,38278.61
2/5/21,37002.09
2/4/21,37676.25
2/3/21,35529.66
2/2/21,33522.9
2/1/21,33136.46
1/31/21,34318.1
1/30/21,34314.26
1/29/21,33403.17
1/28/21,30419.17
1/27/21,32541.8
1/26/21,32243.26
1/25/21,32276.84
1/24/21,32099.74
1/23/21,33002.38
1/22/21,30797.88
1/21/21,35538.98
1/20/21,36020.13
1/19/21,36632.35
1/18/21,35793.01
1/17/21,36065.2
1/16/21,36828.52
1/15/21,39158.47
1/14/21,37393.13
1/13/21,34011.82
1/12/21,35544.94
1/11/21,38240.09
1/10/21,40240.72
1/9/21,40670.25
1/8/21,39486.04
1/7/21,36860.41
1/6/21,34046.67
1/5/21,32035.03
1/4/21,33000.78
1/3/21,32195.46
1/2/21,29393.75
1/1/21,28982.56
12/31/20,28856.59
12/30/20,27376.37
12/29/20,27036.69
12/28/20,26246.58
12/27/20,26443.21
12/26/20,24693.58
12/25/20,23715.53
12/24/20,23253.37
12/23/20,23824.99
12/22/20,22745.48
12/21/20,23490.58
12/20/20,23869.92
12/19/20,23150.79
12/18/20,22847.46
12/17/20,21379.48
12/16/20,19439.75
12/15/20,19276.59
12/14/20,19164.48
12/13/20,18803.44
12/12/20,18029.36
12/11/20,18247.76
12/10/20,18554.15
12/9/20,18318.87
12/8/20,19181.41
12/7/20,19377.66
12/6/20,19155.06
12/5/20,18670.49
12/4/20,19454.54
12/3/20,19226.97
12/2/20,18792.52
12/1/20,19709.73
11/30/20,18191.6
11/29/20,17732.42
11/28/20,17138.87
11/27/20,17151.44
11/26/20,18739.8
11/25/20,19172.52
11/24/20,18398.91
11/23/20,18422.28
11/22/20,18699.75
11/21/20,18687.45
11/20/20,17820.57
11/19/20,17798.45
11/18/20,17679.72
11/17/20,16725.15
11/16/20,15968.16
11/15/20,16091.07
11/14/20,16339.33
11/13/20,16295.57
11/12/20,15708.65
11/11/20,15317.04
11/10/20,15328.53
11/9/20,15490.6
11/8/20,14839.84
11/7/20,15595.77
11/6/20,15591.39
11/5/20,14155.59
11/4/20,14023.31
11/3/20,13575.17
11/2/20,13758.88
11/1/20,13810.32
10/31/20,13564.72
10/30/20,13458.66
10/29/20,13289
10/28/20,13651.47
10/27/20,13076.37
10/26/20,13036.77
10/25/20,13128.46
10/24/20,12944.52
10/23/20,12990.25
10/22/20,12831.56
10/21/20,11925.46
10/20/20,11758.16
10/19/20,11508.2
10/18/20,11366.51
10/17/20,11327.57
10/16/20,11503.73
10/15/20,11431.32
10/14/20,11428.24
10/13/20,11540.04
10/12/20,11376.61
10/11/20,11302.67
10/10/20,11063.19
10/9/20,10923.3
10/8/20,10670.8
10/7/20,10603.74
10/6/20,10788.56
10/5/20,10673.46
10/4/20,10551.77
10/3/20,10575.06
10/2/20,10619.24
10/1/20,10777.92
9/30/20,10840.8
9/29/20,10692.33
9/28/20,10774.24
9/27/20,10732.4
9/26/20,10692.84
9/25/20,10732.43
9/24/20,10234.48
9/23/20,10532.22
9/22/20,10430.46
9/21/20,10919.65
9/20/20,11081.43
9/19/20,10931.79
9/18/20,10943.89
9/17/20,10948.43
9/16/20,10785.62
9/15/20,10674.64
9/14/20,10330.77
9/13/20,10446.44
9/12/20,10395.44
9/11/20,10352.66
9/10/20,10227.83
9/9/20,10121.52
9/8/20,10367.74
9/7/20,10254.93
9/6/20,10159.62
9/5/20,10467.89
9/4/20,10187.51
9/3/20,11397.44
9/2/20,11923.25
9/1/20,11659.57
8/31/20,11707.78
8/30/20,11481.64
8/29/20,11534.75
8/28/20,11302.01
8/27/20,11467.37
8/26/20,11337.4
8/25/20,11763.93
8/24/20,11653.02
8/23/20,11683.44
8/22/20,11522.8
8/21/20,11865.82
8/20/20,11734
8/19/20,11969.53
8/18/20,12293.72
8/17/20,11914.01
8/16/20,11873.98
8/15/20,11774.38
8/14/20,11777.43
8/13/20,11573.11
8/12/20,11392.43
8/11/20,11893.03
8/10/20,11684.06
8/9/20,11767.6
8/8/20,11605.6
8/7/20,11772.94
8/6/20,11750.28
8/5/20,11194.25
8/4/20,11242.57
8/3/20,11077.77
8/2/20,11823.69
8/1/20,11343.88
7/31/20,11114.93
7/30/20,11102.67
7/29/20,10934.94
7/28/20,11042.4
7/27/20,9938.83
7/26/20,9707.5
7/25/20,9551.28
7/24/20,9613.11
7/23/20,9537.4
7/22/20,9392.66
7/21/20,9163.87
7/20/20,9214.66
7/19/20,9174.71
7/18/20,9154.19
7/17/20,9131
7/16/20,9193.51
7/15/20,9254.52
7/14/20,9238.13
7/13/20,9295.9
7/12/20,9235.96
7/11/20,9287.4
7/10/20,9238.04
7/9/20,9440.07
7/8/20,9256.23
7/7/20,9348.91
7/6/20,9089.09
7/5/20,9131.31
7/4/20,9072.42
7/3/20,9087.98
7/2/20,9236.38
7/1/20,9133.97
6/30/20,9185.35
6/29/20,9127.47
6/28/20,9004.23
6/27/20,9154.45
6/26/20,9240.85
6/25/20,9276.58
6/24/20,9621.49
6/23/20,9691.9
6/22/20,9284.78
6/21/20,9357.43
6/20/20,9300.15
6/19/20,9380.03
6/18/20,9454.81
6/17/20,9526
6/16/20,9426.7
6/15/20,9330.07
6/14/20,9473.5
6/13/20,9459.97
6/12/20,9286.42
6/11/20,9892.13
6/10/20,9775.15
6/9/20,9782.59
6/8/20,9753.85
6/7/20,9670.43
6/6/20,9623.75
6/5/20,9794.56
6/4/20,9658.04
6/3/20,9525.57
6/2/20,10204.23
6/1/20,9450.84
5/31/20,9698.1
5/30/20,9425.98
5/29/20,9569.21
5/28/20,9197.54
5/27/20,8842.85
5/26/20,8899.66
5/25/20,8730.73
5/24/20,9178.32
5/23/20,9167.26
5/22/20,9057.57
5/21/20,9510.67
5/20/20,9785.74
5/19/20,9719.37
5/18/20,9669.4
5/17/20,9385.7
5/16/20,9303.59
5/15/20,9790.31
5/14/20,9305.93
5/13/20,8814.53
5/12/20,8617.25
5/11/20,8754.46
5/10/20,9527.39
5/9/20,9821.8
5/8/20,10002.48
5/7/20,9170.79
5/6/20,9030.96
5/5/20,8885.93
5/4/20,8903.95
5/3/20,8973.82
5/2/20,8824.66
5/1/20,8628.77
4/30/20,8777.63
4/29/20,7765.33
4/28/20,7790.66
4/27/20,7699.27
4/26/20,7549.52
4/25/20,7507.08
4/24/20,7477.6
4/23/20,7130.99
4/22/20,6852.52
4/21/20,6840.24
4/20/20,7130.04
4/19/20,7259.36
4/18/20,7034.89
4/17/20,7112.27
4/16/20,6623.8
4/15/20,6871.95
4/14/20,6857.66
4/13/20,6915.37
4/12/20,6891.6
4/11/20,6873.24
4/10/20,7293.69
4/9/20,7365.03
4/8/20,7205.55
4/7/20,7343.2
4/6/20,6777.44
4/5/20,6871.69
4/4/20,6741.67
4/3/20,6809.11
4/2/20,6652.87
4/1/20,6428.28
3/31/20,6405.29
3/30/20,5885.41
3/29/20,6260.95
3/28/20,6369.09
3/27/20,6763.75
3/26/20,6698.46
3/25/20,6768.49
3/24/20,6502.16
3/23/20,5822.62
3/22/20,6189.85
3/21/20,6226.44
3/20/20,6195.2
3/19/20,5410.23
3/18/20,5357.61
3/17/20,5026.35
3/16/20,5348.44
3/15/20,5166.26
3/14/20,5609.03
3/13/20,4830.21
3/12/20,7936.65
3/11/20,7885.46
3/10/20,7931.94
3/9/20,8039.38
3/8/20,8898.63
3/7/20,9155.89
3/6/20,9067.39
3/5/20,8758.9
3/4/20,8754.34
3/3/20,8912.82
3/2/20,8912.82
3/1/20,8534.17
2/29/20,8712.35
2/28/20,8804.72
2/27/20,8785.52
2/26/20,9309.15
2/25/20,9663.75
2/24/20,9989.39
2/23/20,9669.63
2/22/20,9696.58
2/21/20,9606.86
2/20/20,9604.72
2/19/20,10180.65
2/18/20,9703.93
2/17/20,9937.67
2/16/20,9904.17
2/15/20,10368.53
2/14/20,10242.43
2/13/20,10354.3
2/12/20,10275.38
2/11/20,9854.79
2/10/20,10162.41
2/9/20,9907.12
2/8/20,9807.54
2/7/20,9755.66
2/6/20,9614.9
2/5/20,9162.14
2/4/20,9162.14
2/3/20,9314.56
2/2/20,9378.09
2/1/20,9333.77
1/31/20,9502.37
1/30/20,9279.81
1/29/20,9385.69
1/28/20,8895.78
1/27/20,8588.42
1/26/20,8327.36
1/25/20,8428.17
1/24/20,8388.11
1/23/20,8658.94
1/22/20,8722.26
1/21/20,8626.47
1/20/20,8703.36
1/19/20,8910.85
1/18/20,8900.34
1/17/20,8722.03
1/16/20,8813.89
1/15/20,8842.42
1/14/20,8105.24
1/13/20,8173.97
1/12/20,8021.49
1/11/20,8184.66
1/10/20,7817.92
1/9/20,8042.65
1/8/20,8165.47
1/7/20,7759.24
1/6/20,7351.57
1/5/20,7347.89
1/4/20,7326.35
