date,difficulty,btcdiffera
1/1/13,2979636.617,1
1/2/13,2979636.617,
1/3/13,2979636.617,
1/4/13,2979636.617,
1/5/13,2979636.617,
1/6/13,2979636.617,
1/7/13,3249549.584,2
1/8/13,3249549.584,
1/9/13,3249549.584,
1/10/13,3249549.584,
1/11/13,3249549.584,
1/12/13,3249549.584,
1/13/13,3249549.584,
1/14/13,3249549.584,
1/15/13,3249549.584,
1/16/13,3249549.584,
1/17/13,3249549.584,
1/18/13,3249549.584,
1/19/13,3249549.584,
1/20/13,3249549.584,
1/21/13,3249549.584,
1/22/13,3249549.584,
1/23/13,3249549.584,
1/24/13,3249549.584,
1/25/13,2968775.332,3
1/26/13,2968775.332,
1/27/13,2968775.332,
1/28/13,2968775.332,
1/29/13,2968775.332,
1/30/13,2968775.332,
1/31/13,2968775.332,
2/1/13,2968775.332,
2/2/13,2968775.332,
2/3/13,2968775.332,
2/4/13,3275464.587,4
2/5/13,3275464.587,
2/6/13,3275464.587,
2/7/13,3275464.587,
2/8/13,3275464.587,
2/9/13,3275464.587,
2/10/13,3275464.587,
2/11/13,3275464.587,
2/12/13,3275464.587,
2/13/13,3275464.587,
2/14/13,3275464.587,
2/15/13,3275464.587,
2/16/13,3275464.587,
2/17/13,3275464.587,
2/18/13,3651011.631,5
2/19/13,3651011.631,
2/20/13,3651011.631,
2/21/13,3651011.631,
2/22/13,3651011.631,
2/23/13,3651011.631,
2/24/13,3651011.631,
2/25/13,3651011.631,
2/26/13,3651011.631,
2/27/13,3651011.631,
2/28/13,4367876.001,6
3/1/13,4367876.001,
3/2/13,4367876.001,
3/3/13,4367876.001,
3/4/13,4367876.001,
3/5/13,4367876.001,
3/6/13,4367876.001,
3/7/13,4367876.001,
3/8/13,4367876.001,
3/9/13,4367876.001,
3/10/13,4367876.001,
3/11/13,4367876.001,
3/12/13,4367876.001,
3/13/13,4367876.001,
3/14/13,4847647.152,7
3/15/13,4847647.152,
3/16/13,4847647.152,
3/17/13,4847647.152,
3/18/13,4847647.152,
3/19/13,4847647.152,
3/20/13,4847647.152,
3/21/13,4847647.152,
3/22/13,4847647.152,
3/23/13,6695826.283,8
3/24/13,6695826.283,
3/25/13,6695826.283,
3/26/13,6695826.283,
3/27/13,6695826.283,
3/28/13,6695826.283,
3/29/13,6695826.283,
3/30/13,6695826.283,
3/31/13,6695826.283,
4/1/13,6695826.283,
4/2/13,6695826.283,
4/3/13,6695826.283,
4/4/13,7672999.92,9
4/5/13,7672999.92,
4/6/13,7672999.92,
4/7/13,7672999.92,
4/8/13,7672999.92,
4/9/13,7672999.92,
4/10/13,7672999.92,
4/11/13,7672999.92,
4/12/13,7672999.92,
4/13/13,7672999.92,
4/14/13,7672999.92,
4/15/13,7672999.92,
4/16/13,8974296.015,10
4/17/13,8974296.015,
4/18/13,8974296.015,
4/19/13,8974296.015,
4/20/13,8974296.015,
4/21/13,8974296.015,
4/22/13,8974296.015,
4/23/13,8974296.015,
4/24/13,8974296.015,
4/25/13,8974296.015,
4/26/13,8974296.015,
4/27/13,8974296.015,
4/28/13,8974296.015,
4/29/13,10076292.88,11
4/30/13,10076292.88,
5/1/13,10076292.88,
5/2/13,10076292.88,
5/3/13,10076292.88,
5/4/13,10076292.88,
5/5/13,10076292.88,
5/6/13,10076292.88,
5/7/13,10076292.88,
5/8/13,10076292.88,
5/9/13,10076292.88,
5/10/13,10076292.88,
5/11/13,10076292.88,
5/12/13,10076292.88,
5/13/13,11187257.46,12
5/14/13,11187257.46,
5/15/13,11187257.46,
5/16/13,11187257.46,
5/17/13,11187257.46,
5/18/13,11187257.46,
5/19/13,11187257.46,
5/20/13,11187257.46,
5/21/13,11187257.46,
5/22/13,11187257.46,
5/23/13,11187257.46,
5/24/13,11187257.46,
5/25/13,12153411.71,13
5/26/13,12153411.71,
5/27/13,12153411.71,
5/28/13,12153411.71,
5/29/13,12153411.71,
5/30/13,12153411.71,
5/31/13,12153411.71,
6/1/13,12153411.71,
6/2/13,12153411.71,
6/3/13,12153411.71,
6/4/13,15605632.68,14
6/5/13,15605632.68,
6/6/13,15605632.68,
6/7/13,15605632.68,
6/8/13,15605632.68,
6/9/13,15605632.68,
6/10/13,15605632.68,
6/11/13,15605632.68,
6/12/13,15605632.68,
6/13/13,15605632.68,
6/14/13,15605632.68,
6/15/13,15605632.68,
6/16/13,19339258.27,15
6/17/13,19339258.27,
6/18/13,19339258.27,
6/19/13,19339258.27,
6/20/13,19339258.27,
6/21/13,19339258.27,
6/22/13,19339258.27,
6/23/13,19339258.27,
6/24/13,19339258.27,
6/25/13,19339258.27,
6/26/13,19339258.27,
6/27/13,19339258.27,
6/28/13,21335329.11,16
6/29/13,21335329.11,
6/30/13,21335329.11,
7/1/13,21335329.11,
7/2/13,21335329.11,
7/3/13,21335329.11,
7/4/13,21335329.11,
7/5/13,21335329.11,
7/6/13,21335329.11,
7/7/13,21335329.11,
7/8/13,21335329.11,
7/9/13,21335329.11,
7/10/13,26162875.68,17
7/11/13,26162875.68,
7/12/13,26162875.68,
7/13/13,26162875.68,
7/14/13,26162875.68,
7/15/13,26162875.68,
7/16/13,26162875.68,
7/17/13,26162875.68,
7/18/13,26162875.68,
7/19/13,26162875.68,
7/20/13,26162875.68,
7/21/13,31256960.73,18
7/22/13,31256960.73,
7/23/13,31256960.73,
7/24/13,31256960.73,
7/25/13,31256960.73,
7/26/13,31256960.73,
7/27/13,31256960.73,
7/28/13,31256960.73,
7/29/13,31256960.73,
7/30/13,31256960.73,
7/31/13,31256960.73,
8/1/13,31256960.73,
8/2/13,37392766.14,19
8/3/13,37392766.14,
8/4/13,37392766.14,
8/5/13,37392766.14,
8/6/13,37392766.14,
8/7/13,37392766.14,
8/8/13,37392766.14,
8/9/13,37392766.14,
8/10/13,37392766.14,
8/11/13,37392766.14,
8/12/13,50810339.05,20
8/13/13,50810339.05,
8/14/13,50810339.05,
8/15/13,50810339.05,
8/16/13,50810339.05,
8/17/13,50810339.05,
8/18/13,50810339.05,
8/19/13,50810339.05,
8/20/13,50810339.05,
8/21/13,50810339.05,
8/22/13,50810339.05,
8/23/13,65750060.15,21
8/24/13,65750060.15,
8/25/13,65750060.15,
8/26/13,65750060.15,
8/27/13,65750060.15,
8/28/13,65750060.15,
8/29/13,65750060.15,
8/30/13,65750060.15,
8/31/13,65750060.15,
9/1/13,65750060.15,
9/2/13,65750060.15,
9/3/13,65750060.15,
9/4/13,86933017.77,22
9/5/13,86933017.77,
9/6/13,86933017.77,
9/7/13,86933017.77,
9/8/13,86933017.77,
9/9/13,86933017.77,
9/10/13,86933017.77,
9/11/13,86933017.77,
9/12/13,86933017.77,
9/13/13,86933017.77,
9/14/13,112628548.7,23
9/15/13,112628548.7,
9/16/13,112628548.7,
9/17/13,112628548.7,
9/18/13,112628548.7,
9/19/13,112628548.7,
9/20/13,112628548.7,
9/21/13,112628548.7,
9/22/13,112628548.7,
9/23/13,112628548.7,
9/24/13,112628548.7,
9/25/13,148819199.8,24
9/26/13,148819199.8,
9/27/13,148819199.8,
9/28/13,148819199.8,
9/29/13,148819199.8,
9/30/13,148819199.8,
10/1/13,148819199.8,
10/2/13,148819199.8,
10/3/13,148819199.8,
10/4/13,148819199.8,
10/5/13,189281249.3,25
10/6/13,189281249.3,
10/7/13,189281249.3,
10/8/13,189281249.3,
10/9/13,189281249.3,
10/10/13,189281249.3,
10/11/13,189281249.3,
10/12/13,189281249.3,
10/13/13,189281249.3,
10/14/13,189281249.3,
10/15/13,189281249.3,
10/16/13,267731249.5,26
10/17/13,267731249.5,
10/18/13,267731249.5,
10/19/13,267731249.5,
10/20/13,267731249.5,
10/21/13,267731249.5,
10/22/13,267731249.5,
10/23/13,267731249.5,
10/24/13,267731249.5,
10/25/13,390928787.6,27
10/26/13,390928787.6,
10/27/13,390928787.6,
10/28/13,390928787.6,
10/29/13,390928787.6,
10/30/13,390928787.6,
10/31/13,390928787.6,
11/1/13,390928787.6,
11/2/13,390928787.6,
11/3/13,390928787.6,
11/4/13,390928787.6,
11/5/13,390928787.6,
11/6/13,510929738,28
11/7/13,510929738,
11/8/13,510929738,
11/9/13,510929738,
11/10/13,510929738,
11/11/13,510929738,
11/12/13,510929738,
11/13/13,510929738,
11/14/13,510929738,
11/15/13,510929738,
11/16/13,609482679.9,29
11/17/13,609482679.9,
11/18/13,609482679.9,
11/19/13,609482679.9,
11/20/13,609482679.9,
11/21/13,609482679.9,
11/22/13,609482679.9,
11/23/13,609482679.9,
11/24/13,609482679.9,
11/25/13,609482679.9,
11/26/13,609482679.9,
11/27/13,609482679.9,
11/28/13,707408283.1,30
11/29/13,707408283.1,
11/30/13,707408283.1,
12/1/13,707408283.1,
12/2/13,707408283.1,
12/3/13,707408283.1,
12/4/13,707408283.1,
12/5/13,707408283.1,
12/6/13,707408283.1,
12/7/13,707408283.1,
12/8/13,707408283.1,
12/9/13,908350862.4,31
12/10/13,908350862.4,
12/11/13,908350862.4,
12/12/13,908350862.4,
12/13/13,908350862.4,
12/14/13,908350862.4,
12/15/13,908350862.4,
12/16/13,908350862.4,
12/17/13,908350862.4,
12/18/13,908350862.4,
12/19/13,908350862.4,
12/20/13,908350862.4,
12/21/13,1180923195,32
12/22/13,1180923195,
12/23/13,1180923195,
12/24/13,1180923195,
12/25/13,1180923195,
12/26/13,1180923195,
12/27/13,1180923195,
12/28/13,1180923195,
12/29/13,1180923195,
12/30/13,1180923195,
12/31/13,1180923195,
1/1/14,1180923195,
1/2/14,1418481395,33
1/3/14,1418481395,
1/4/14,1418481395,
1/5/14,1418481395,
1/6/14,1418481395,
1/7/14,1418481395,
1/8/14,1418481395,
1/9/14,1418481395,
1/10/14,1418481395,
1/11/14,1418481395,
1/12/14,1789546951,34
1/13/14,1789546951,
1/14/14,1789546951,
1/15/14,1789546951,
1/16/14,1789546951,
1/17/14,1789546951,
1/18/14,1789546951,
1/19/14,1789546951,
1/20/14,1789546951,
1/21/14,1789546951,
1/22/14,1789546951,
1/23/14,2193847870,35
1/24/14,2193847870,
1/25/14,2193847870,
1/26/14,2193847870,
1/27/14,2193847870,
1/28/14,2193847870,
1/29/14,2193847870,
1/30/14,2193847870,
1/31/14,2193847870,
2/1/14,2193847870,
2/2/14,2193847870,
2/3/14,2193847870,
2/4/14,2621404453,36
2/5/14,2621404453,
2/6/14,2621404453,
2/7/14,2621404453,
2/8/14,2621404453,
2/9/14,2621404453,
2/10/14,2621404453,
2/11/14,2621404453,
2/12/14,2621404453,
2/13/14,2621404453,
2/14/14,2621404453,
2/15/14,2621404453,
2/16/14,3129573175,37
2/17/14,3129573175,
2/18/14,3129573175,
2/19/14,3129573175,
2/20/14,3129573175,
2/21/14,3129573175,
2/22/14,3129573175,
2/23/14,3129573175,
2/24/14,3129573175,
2/25/14,3129573175,
2/26/14,3129573175,
2/27/14,3129573175,
2/28/14,3815723799,38
3/1/14,3815723799,
3/2/14,3815723799,
3/3/14,3815723799,
3/4/14,3815723799,
3/5/14,3815723799,
3/6/14,3815723799,
3/7/14,3815723799,
3/8/14,3815723799,
3/9/14,3815723799,
3/10/14,3815723799,
3/11/14,3815723799,
3/12/14,4250217920,39
3/13/14,4250217920,
3/14/14,4250217920,
3/15/14,4250217920,
3/16/14,4250217920,
3/17/14,4250217920,
3/18/14,4250217920,
3/19/14,4250217920,
3/20/14,4250217920,
3/21/14,4250217920,
3/22/14,4250217920,
3/23/14,4250217920,
3/24/14,5006860589,40
3/25/14,5006860589,
3/26/14,5006860589,
3/27/14,5006860589,
3/28/14,5006860589,
3/29/14,5006860589,
3/30/14,5006860589,
3/31/14,5006860589,
4/1/14,5006860589,
4/2/14,5006860589,
4/3/14,5006860589,
4/4/14,5006860589,
4/5/14,6119726089,41
4/6/14,6119726089,
4/7/14,6119726089,
4/8/14,6119726089,
4/9/14,6119726089,
4/10/14,6119726089,
4/11/14,6119726089,
4/12/14,6119726089,
4/13/14,6119726089,
4/14/14,6119726089,
4/15/14,6119726089,
4/16/14,6119726089,
4/17/14,6978842650,42
4/18/14,6978842650,
4/19/14,6978842650,
4/20/14,6978842650,
4/21/14,6978842650,
4/22/14,6978842650,
4/23/14,6978842650,
4/24/14,6978842650,
4/25/14,6978842650,
4/26/14,6978842650,
4/27/14,6978842650,
4/28/14,6978842650,
4/29/14,8000872136,43
4/30/14,8000872136,
5/1/14,8000872136,
5/2/14,8000872136,
5/3/14,8000872136,
5/4/14,8000872136,
5/5/14,8000872136,
5/6/14,8000872136,
5/7/14,8000872136,
5/8/14,8000872136,
5/9/14,8000872136,
5/10/14,8000872136,
5/11/14,8853416309,44
5/12/14,8853416309,
5/13/14,8853416309,
5/14/14,8853416309,
5/15/14,8853416309,
5/16/14,8853416309,
5/17/14,8853416309,
5/18/14,8853416309,
5/19/14,8853416309,
5/20/14,8853416309,
5/21/14,8853416309,
5/22/14,8853416309,
5/23/14,10455720139,45
5/24/14,10455720139,
5/25/14,10455720138,
5/26/14,10455720139,
5/27/14,10455720139,
5/28/14,10455720138,
5/29/14,10455720139,
5/30/14,10455720139,
5/31/14,10455720138,
6/1/14,10455720139,
6/2/14,10455720139,
6/3/14,10455720138,
6/4/14,10455720139,
6/5/14,11756551917,45
6/6/14,11756551917,
6/7/14,11756551917,
6/8/14,11756551917,
6/9/14,11756551917,
6/10/14,11756551917,
6/11/14,11756551917,
6/12/14,11756551917,
6/13/14,11756551917,
6/14/14,11756551917,
6/15/14,11756551917,
6/16/14,11756551917,
6/17/14,13462580115,46
6/18/14,13462580115,
6/19/14,13462580115,
6/20/14,13462580115,
6/21/14,13462580115,
6/22/14,13462580115,
6/23/14,13462580115,
6/24/14,13462580115,
6/25/14,13462580115,
6/26/14,13462580115,
6/27/14,13462580115,
6/28/14,16818461371,47
6/29/14,16818461371,
6/30/14,16818461371,
7/1/14,16818461371,
7/2/14,16818461371,
7/3/14,16818461371,
7/4/14,16818461371,
7/5/14,16818461371,
7/6/14,16818461371,
7/7/14,16818461371,
7/8/14,16818461371,
7/9/14,16818461371,
7/10/14,16818461371,
7/11/14,16818461371,
7/12/14,16818461371,
7/13/14,17336316979,48
7/14/14,17336316979,
7/15/14,17336316979,
7/16/14,17336316979,
7/17/14,17336316979,
7/18/14,17336316979,
7/19/14,17336316979,
7/20/14,17336316979,
7/21/14,17336316979,
7/22/14,17336316979,
7/23/14,17336316979,
7/24/14,17336316979,
7/25/14,18736441558,49
7/26/14,18736441558,
7/27/14,18736441558,
7/28/14,18736441558,
7/29/14,18736441558,
7/30/14,18736441558,
7/31/14,18736441558,
8/1/14,18736441558,
8/2/14,18736441558,
8/3/14,18736441558,
8/4/14,18736441558,
8/5/14,18736441558,
8/6/14,18736441558,
8/7/14,19729645941,50
8/8/14,19729645941,
8/9/14,19729645941,
8/10/14,19729645941,
8/11/14,19729645941,
8/12/14,19729645941,
8/13/14,19729645941,
8/14/14,19729645941,
8/15/14,19729645941,
8/16/14,19729645941,
8/17/14,19729645941,
8/18/14,19729645941,
8/19/14,23844670039,51
8/20/14,23844670039,
8/21/14,23844670039,
8/22/14,23844670039,
8/23/14,23844670039,
8/24/14,23844670039,
8/25/14,23844670039,
8/26/14,23844670039,
8/27/14,23844670039,
8/28/14,23844670039,
8/29/14,23844670039,
8/30/14,23844670039,
8/31/14,27428630902,52
9/1/14,27428630902,
9/2/14,27428630902,
9/3/14,27428630902,
9/4/14,27428630902,
9/5/14,27428630902,
9/6/14,27428630902,
9/7/14,27428630902,
9/8/14,27428630902,
9/9/14,27428630902,
9/10/14,27428630902,
9/11/14,27428630902,
9/12/14,27428630902,
9/13/14,27428630902,
9/14/14,29829733124,53
9/15/14,29829733124,
9/16/14,29829733124,
9/17/14,29829733124,
9/18/14,29829733124,
9/19/14,29829733124,
9/20/14,29829733124,
9/21/14,29829733124,
9/22/14,29829733124,
9/23/14,29829733124,
9/24/14,29829733124,
9/25/14,29829733124,
9/26/14,34661425924,54
9/27/14,34661425924,
9/28/14,34661425924,
9/29/14,34661425924,
9/30/14,34661425924,
10/1/14,34661425924,
10/2/14,34661425924,
10/3/14,34661425924,
10/4/14,34661425924,
10/5/14,34661425924,
10/6/14,34661425924,
10/7/14,34661425924,
10/8/14,35002482026,55
10/9/14,35002482026,
10/10/14,35002482026,
10/11/14,35002482026,
10/12/14,35002482026,
10/13/14,35002482026,
10/14/14,35002482026,
10/15/14,35002482026,
10/16/14,35002482026,
10/17/14,35002482026,
10/18/14,35002482026,
10/19/14,35002482026,
10/20/14,35002482026,
10/21/14,35002482026,
10/22/14,35002482026,
10/23/14,35985640265,56
10/24/14,35985640265,
10/25/14,35985640265,
10/26/14,35985640265,
10/27/14,35985640265,
10/28/14,35985640265,
10/29/14,35985640265,
10/30/14,35985640265,
10/31/14,35985640265,
11/1/14,35985640265,
11/2/14,35985640265,
11/3/14,35985640265,
11/4/14,39603666252,57
11/5/14,39603666252,
11/6/14,39603666252,
11/7/14,39603666252,
11/8/14,39603666252,
11/9/14,39603666252,
11/10/14,39603666252,
11/11/14,39603666252,
11/12/14,39603666252,
11/13/14,39603666252,
11/14/14,39603666252,
11/15/14,39603666252,
11/16/14,39603666252,
11/17/14,39603666252,
11/18/14,39603666252,
11/19/14,40300030328,58
11/20/14,40300030328,
11/21/14,40300030328,
11/22/14,40300030328,
11/23/14,40300030328,
11/24/14,40300030328,
11/25/14,40300030328,
11/26/14,40300030328,
11/27/14,40300030328,
11/28/14,40300030328,
11/29/14,40300030328,
11/30/14,40300030328,
12/1/14,40300030328,
12/2/14,40300030328,
12/3/14,40300030328,
12/4/14,40007470271,59
12/5/14,40007470271,
12/6/14,40007470271,
12/7/14,40007470271,
12/8/14,40007470271,
12/9/14,40007470271,
12/10/14,40007470271,
12/11/14,40007470271,
12/12/14,40007470271,
12/13/14,40007470271,
12/14/14,40007470271,
12/15/14,40007470271,
12/16/14,40007470271,
12/17/14,39457671307,60
12/18/14,39457671307,
12/19/14,39457671307,
12/20/14,39457671307,
12/21/14,39457671307,
12/22/14,39457671307,
12/23/14,39457671307,
12/24/14,39457671307,
12/25/14,39457671307,
12/26/14,39457671307,
12/27/14,39457671307,
12/28/14,39457671307,
12/29/14,39457671307,
12/30/14,39457671307,
12/31/14,40640955017,61
1/1/15,40640955017,
1/2/15,40640955017,
1/3/15,40640955017,
1/4/15,40640955017,
1/5/15,40640955017,
1/6/15,40640955017,
1/7/15,40640955017,
1/8/15,40640955017,
1/9/15,40640955017,
1/10/15,40640955017,
1/11/15,40640955017,62
1/12/15,43971662056,
1/13/15,43971662056,
1/14/15,43971662056,
1/15/15,43971662056,
1/16/15,43971662056,
1/17/15,43971662056,
1/18/15,43971662056,
1/19/15,43971662056,
1/20/15,43971662056,
1/21/15,43971662056,
1/22/15,43971662056,
1/23/15,43971662056,
1/24/15,43971662056,
1/25/15,43971662056,
1/26/15,43971662056,63
1/27/15,41272873895,
1/28/15,41272873895,
1/29/15,41272873895,
1/30/15,41272873895,
1/31/15,41272873895,
2/1/15,41272873895,
2/2/15,41272873895,
2/3/15,41272873895,
2/4/15,41272873895,
2/5/15,41272873895,
2/6/15,41272873895,
2/7/15,41272873895,64
2/8/15,44455415962,
2/9/15,44455415962,
2/10/15,44455415962,
2/11/15,44455415962,
2/12/15,44455415962,
2/13/15,44455415962,
2/14/15,44455415962,
2/15/15,44455415962,
2/16/15,44455415962,
2/17/15,44455415962,
2/18/15,44455415962,
2/19/15,44455415962,
2/20/15,44455415962,
2/21/15,44455415962,
2/22/15,44455415962,65
2/23/15,46684376317,
2/24/15,46684376317,
2/25/15,46684376317,
2/26/15,46684376317,
2/27/15,46684376317,
2/28/15,46684376317,
3/1/15,46684376317,
3/2/15,46684376317,
3/3/15,46684376317,
3/4/15,46684376317,
3/5/15,46684376317,
3/6/15,46684376317,
3/7/15,46684376317,66
3/8/15,47427554951,
3/9/15,47427554951,
3/10/15,47427554951,
3/11/15,47427554951,
3/12/15,47427554951,
3/13/15,47427554951,
3/14/15,47427554951,
3/15/15,47427554951,
3/16/15,47427554951,
3/17/15,47427554951,
3/18/15,47427554951,
3/19/15,47427554951,
3/20/15,47427554951,
3/21/15,47427554951,
3/22/15,47427554951,67
3/23/15,46717549645,
3/24/15,46717549645,
3/25/15,46717549645,
3/26/15,46717549645,
3/27/15,46717549645,
3/28/15,46717549645,
3/29/15,46717549645,
3/30/15,46717549645,
3/31/15,46717549645,
4/1/15,46717549645,
4/2/15,46717549645,
4/3/15,46717549645,68
4/4/15,49446390688,
4/5/15,49446390688,
4/6/15,49446390688,
4/7/15,49446390688,
4/8/15,49446390688,
4/9/15,49446390688,
4/10/15,49446390688,
4/11/15,49446390688,
4/12/15,49446390688,
4/13/15,49446390688,
4/14/15,49446390688,
4/15/15,49446390688,
4/16/15,49446390688,
4/17/15,49446390688,
4/18/15,49446390688,
4/19/15,49446390688,
4/20/15,49446390688,69
4/21/15,47610564514,
4/22/15,47610564514,
4/23/15,47610564513,
4/24/15,47610564514,
4/25/15,47610564514,
4/26/15,47610564513,
4/27/15,47610564514,
4/28/15,47610564514,
4/29/15,47610564513,
4/30/15,47610564514,
5/1/15,47610564514,
5/2/15,47610564513,70
5/3/15,47643398018,
5/4/15,47643398018,
5/5/15,47643398018,
5/6/15,47643398018,
5/7/15,47643398018,
5/8/15,47643398018,
5/9/15,47643398018,
5/10/15,47643398018,
5/11/15,47643398018,
5/12/15,47643398018,
5/13/15,47643398018,
5/14/15,47643398018,
5/15/15,47643398018,71
5/16/15,48807487245,
5/17/15,48807487245,
5/18/15,48807487245,
5/19/15,48807487245,
5/20/15,48807487245,
5/21/15,48807487245,
5/22/15,48807487245,
5/23/15,48807487245,
5/24/15,48807487245,
5/25/15,48807487245,
5/26/15,48807487245,
5/27/15,48807487245,
5/28/15,48807487245,
5/29/15,48807487245,
5/30/15,48807487245,
5/31/15,48807487245,
6/1/15,48807487245,72
6/2/15,47589591154,
6/3/15,47589591154,
6/4/15,47589591154,
6/5/15,47589591154,
6/6/15,47589591154,
6/7/15,47589591154,
6/8/15,47589591154,
6/9/15,47589591154,
6/10/15,47589591154,
6/11/15,47589591154,
6/12/15,47589591154,
6/13/15,47589591154,73
6/14/15,49692386355,
6/15/15,49692386355,
6/16/15,49692386355,
6/17/15,49692386355,
6/18/15,49692386355,
6/19/15,49692386355,
6/20/15,49692386355,
6/21/15,49692386355,
6/22/15,49692386355,
6/23/15,49692386355,
6/24/15,49692386355,
6/25/15,49692386355,
6/26/15,49692386355,
6/27/15,49692386355,
6/28/15,49692386355,74
6/29/15,49402014931,
6/30/15,49402014931,
7/1/15,49402014931,
7/2/15,49402014931,
7/3/15,49402014931,
7/4/15,49402014931,
7/5/15,49402014931,
7/6/15,49402014931,
7/7/15,49402014931,
7/8/15,49402014931,
7/9/15,49402014931,
7/10/15,49402014931,75
7/11/15,51076366304,
7/12/15,51076366304,
7/13/15,51076366303,
7/14/15,51076366304,
7/15/15,51076366304,
7/16/15,51076366303,
7/17/15,51076366304,
7/18/15,51076366304,
7/19/15,51076366303,
7/20/15,51076366304,
7/21/15,51076366304,
7/22/15,51076366303,
7/23/15,51076366304,76
7/24/15,52278304846,
7/25/15,52278304846,
7/26/15,52278304846,
7/27/15,52278304846,
7/28/15,52278304846,
7/29/15,52278304846,
7/30/15,52278304846,
7/31/15,52278304846,
8/1/15,52278304846,
8/2/15,52278304846,
8/3/15,52278304846,
8/4/15,52278304846,
8/5/15,52278304846,
8/6/15,52278304846,77
8/7/15,52699842409,
8/8/15,52699842409,
8/9/15,52699842409,
8/10/15,52699842409,
8/11/15,52699842409,
8/12/15,52699842409,
8/13/15,52699842409,
8/14/15,52699842409,
8/15/15,52699842409,
8/16/15,52699842409,
8/17/15,52699842409,
8/18/15,52699842409,
8/19/15,52699842409,
8/20/15,52699842409,
8/21/15,52699842409,78
8/22/15,54256630328,
8/23/15,54256630328,
8/24/15,54256630328,
8/25/15,54256630328,
8/26/15,54256630328,
8/27/15,54256630328,
8/28/15,54256630328,
8/29/15,54256630328,
8/30/15,54256630328,
8/31/15,54256630328,
9/1/15,54256630328,
9/2/15,54256630328,
9/3/15,54256630328,79
9/4/15,56957648455,
9/5/15,56957648455,
9/6/15,56957648455,
9/7/15,56957648455,
9/8/15,56957648455,
9/9/15,56957648455,
9/10/15,56957648455,
9/11/15,56957648455,
9/12/15,56957648455,
9/13/15,56957648455,
9/14/15,56957648455,
9/15/15,56957648455,
9/16/15,56957648455,
9/17/15,56957648455,80
9/18/15,59335351234,
9/19/15,59335351234,
9/20/15,59335351234,
9/21/15,59335351234,
9/22/15,59335351234,
9/23/15,59335351234,
9/24/15,59335351234,
9/25/15,59335351234,
9/26/15,59335351234,
9/27/15,59335351234,
9/28/15,59335351234,
9/29/15,59335351234,81
9/30/15,60813224039,
10/1/15,60813224039,
10/2/15,60813224039,
10/3/15,60813224039,
10/4/15,60813224039,
10/5/15,60813224039,
10/6/15,60813224039,
10/7/15,60813224039,
10/8/15,60813224039,
10/9/15,60813224039,
10/10/15,60813224039,
10/11/15,60813224039,
10/12/15,60813224039,
10/13/15,60813224039,
10/14/15,60813224039,82
10/15/15,60883825480,
10/16/15,60883825480,
10/17/15,60883825480,
10/18/15,60883825480,
10/19/15,60883825480,
10/20/15,60883825480,
10/21/15,60883825480,
10/22/15,60883825480,
10/23/15,60883825480,
10/24/15,60883825480,
10/25/15,60883825480,
10/26/15,60883825480,
10/27/15,60883825480,
10/28/15,60883825480,83
10/29/15,62253982450,
10/30/15,62253982450,
10/31/15,62253982450,
11/1/15,62253982450,
11/2/15,62253982450,
11/3/15,62253982450,
11/4/15,62253982450,
11/5/15,62253982450,
11/6/15,62253982450,
11/7/15,62253982450,
11/8/15,62253982450,
11/9/15,62253982450,
11/10/15,62253982450,84
11/11/15,65848255180,
11/12/15,65848255180,
11/13/15,65848255180,
11/14/15,65848255180,
11/15/15,65848255180,
11/16/15,65848255180,
11/17/15,65848255180,
11/18/15,65848255180,
11/19/15,65848255180,
11/20/15,65848255180,
11/21/15,65848255180,
11/22/15,65848255180,
11/23/15,65848255180,85
11/24/15,72722780643,
11/25/15,72722780643,
11/26/15,72722780643,
11/27/15,72722780643,
11/28/15,72722780643,
11/29/15,72722780643,
11/30/15,72722780643,
12/1/15,72722780643,
12/2/15,72722780643,
12/3/15,72722780643,
12/4/15,72722780643,
12/5/15,72722780643,
12/6/15,72722780643,86
12/7/15,79102380900,
12/8/15,79102380900,
12/9/15,79102380900,
12/10/15,79102380900,
12/11/15,79102380900,
12/12/15,79102380900,
12/13/15,79102380900,
12/14/15,79102380900,
12/15/15,79102380900,
12/16/15,79102380900,
12/17/15,79102380900,
12/18/15,79102380900,87
12/19/15,93448670796,
12/20/15,93448670796,
12/21/15,93448670796,
12/22/15,93448670796,
12/23/15,93448670796,
12/24/15,93448670796,
12/25/15,93448670796,
12/26/15,93448670796,
12/27/15,93448670796,
12/28/15,93448670796,
12/29/15,93448670796,
12/30/15,93448670796,88
12/31/15,1.0388E+11,
1/1/16,1.0388E+11,
1/2/16,1.0388E+11,
1/3/16,1.0388E+11,
1/4/16,1.0388E+11,
1/5/16,1.0388E+11,
1/6/16,1.0388E+11,
1/7/16,1.0388E+11,
1/8/16,1.0388E+11,
1/9/16,1.0388E+11,
1/10/16,1.0388E+11,
1/11/16,1.0388E+11,
1/12/16,1.0388E+11,89
1/13/16,1.13354E+11,
1/14/16,1.13354E+11,
1/15/16,1.13354E+11,
1/16/16,1.13354E+11,
1/17/16,1.13354E+11,
1/18/16,1.13354E+11,
1/19/16,1.13354E+11,
1/20/16,1.13354E+11,
1/21/16,1.13354E+11,
1/22/16,1.13354E+11,
1/23/16,1.13354E+11,
1/24/16,1.13354E+11,
1/25/16,1.13354E+11,90
1/26/16,1.20033E+11,
1/27/16,1.20033E+11,
